Part C HTTP Analysis task
 
1. Reassemble each unique HTTP Request/Response for http_1080.pcap (the other two are encrypted, so you will not be able to reassemble easily). The output of this part should be the Packet type (request or response) and the unique <source, dest, seq, ack> TCP tuple for all the TCP segments that contain data for that request. 

File - http_1080.pcap
--------------------------------------------------------------

HTTP REQUEST [('172.24.21.239', '34.193.77.105', '447888503', '3685521518')] 
['34.193.77.105', '172.24.21.239', '404870816', '149104117']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '730474710', '333307448')] 
Response: 
<class 'dict'>
['34.193.77.105', '172.24.21.239', '333307448', '730475123']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '4048263933', '1458919718')] 
Response: 
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']
['34.193.77.105', '172.24.21.239', '1458919718', '4048264335']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '3968021653', '3096435400')] 
Response: 
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '3096435400', '3968022053']
['34.193.77.105', '172.24.21.239', '3096435400', '3968022053']
['34.193.77.105', '172.24.21.239', '3096435400', '3968022053']
['34.193.77.105', '172.24.21.239', '3096435400', '3968022053']
['34.193.77.105', '172.24.21.239', '3096435400', '3968022053']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '1135448700', '1144385125')] 
Response: 
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '2425618451', '1907407430')] 
Response: 
['34.193.77.105', '172.24.21.239', '333307448', '730475123']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']
['34.193.77.105', '172.24.21.239', '1907407430', '2425618848']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '3206169731', '2143673707')] 
Response: 
<class 'dict'>
['34.193.77.105', '172.24.21.239', '2143673707', '3206170127']
['34.193.77.105', '172.24.21.239', '2143673707', '3206170127']
['34.193.77.105', '172.24.21.239', '2143673707', '3206170127']
['34.193.77.105', '172.24.21.239', '2143673707', '3206170127']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '149103716', '404870816')] 
Response: 
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '12897878', '3076922089')] 
Response: 
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '3076922089', '12898280']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
